#{"t_start": 1589926505.3799794, "env_id": null}
r,l,t224.248748,26,1.965752225.993182,27,2.4348362528.69202,30,2.85417
226.461281,27,3.26868224.296632,27,3.7357762227.856437,29,4.181103230.10471,33,4.67142937.855579,48,5.209272226.38.394336,42,5.6688242.24.343165,26,6.0973227.29.294249,31,6.6138824.28.969869,32,7.1089422626.156182,29,7.5955222927.341405,30,8.0886322826.459934,28,8.5530.43229.749067,31,9.0826.02623.382702,26,9.522429.529.587335,30,10.043.365529.30318,30,10.4825.23323.545475,24,10.29.522505,32,11.283514
20.863407,24,11.659255
27.3130830.866947,34,12.32.366933,35,12.739134
23.092551,24,13.173531
23.8082023.904512,27,13.24.0492424.245558,26,14.24.499598,26,14.55913
27.74831,30,15.056767
25.25859,27,15.51764
25.907139,230.251601,33,23.174787,29.464224,31,126.77838.922.915471,25,124.3524.1524.659391,27,126.3725.9327.925927,30,22.42526.9725.576029,27,29.62823.1829.651877,33,24.23624.9627.421819,2926.279876,2722.451314,2422.8826.807626.580951,257.950593,58,22.658406
23.146731,26,23.109035
23.4735,26,2326.88304625.69591,27,24.083414
24.787158,26,24.490089
23.250519,25,24.40.7721131.239562,33,25.21.9550625.45384,28,25.924.374222.383949,24,26.325.583326.251853,27,26.734.102524.693861,27,27.24.7794732.197301,36,27.24.4020322.831759,23,28.24.3608922.075209,23,28.29.0314322.890066,24,28.25.4665327.049331,30,29.25.3573325.529878,27,29.21.483026.23346,29,30.1624.43323.566441,24,30.5324.92224.638636,27,30.9224.25926.509909,29,31.4226.36522.880785,25,31.8227.50027.266776,28,32.227.590726.27832,27,32.6425.2124.771748,25,33.0223.20224.057251,27,33.4323.98724.912281,27,33.8533.798314,37,34.444777
24.136121,26,34.87357
25.730262,26,35.326939
26.91226.39165,28,35.78528.6428.45586,31,36.374526.124.493697,27,36.916027.724.472543,25,38.745927.223.926283,26,39.1622.65226.838165,29,39.6325.07626.567892,27,40.129.846726.154184,28,40.28.1249226.144642,27,41.074671
23.829762,26,41.50397
27.747483,29,42.005305
25.351227,26,42.457554
25.481687,28,43.002767
25.249844,27,43.535115
23.270263,25,43.992877
24.029474,25,44.438452
22.877751,25,44.831838
23.624166,26,45.219532
22.783266,25,45.609976
39.27659,54,46.495795
22.707873,23,46.842414
24.281915,26,47.242924
26.402491,28,47.675564
28.387562,30,48.144537
25.01278,26,48.574744
26.998386,30,49.071531
24.089803,25,49.468278
27.591753,29,49.957196
25.189779,27,50.38889
23.069642,26,50.862436
26.242176,28,51.343539
31.64931,35,51.932143
31.511963,35,52.615475
22.495104,24,53.076984
26.874578,29,53.637836
24.006149,26,54.14947
23.222321,25,54.625834
24.502664,26,55.13953
23.087233,25,55.613854
26.083784,27,57.386774
26.57858,30,57.85023
23.378541,26,58.261079
27.267622,30,58.743834
27.107629,28,59.167177
23.947673,26,59.572479
25.830426,27,59.976505
26.281964,27,60.383426
23.56992,24,60.773046
25.183135,27,6130.46236823.538961,25,6124.03066324.42228.25566923.83480226.390511,27,6228.46983425.562746,27,6224.30571423.7832.507038,34,63.43925.3925.91337,27,63.893224.527.871045,31,64.413921.725.949589,27,64.877730.025.069261,26,65.354126.725.174272,28,65.778522.726.21438,28,66.1535826.740959,30,66.578838
28.7016,32,67.102526
23.21372,26,67.539536
23.558074,25,67.927323
26.081641,27,68.357838
26.253675,28,68.803884
21.824.267902,25,69.149724.823.588142,27.27022325.7525.836021,29.07697629.3923.758687,33.56567824.6326.652158,25.21274434.562404,38,7128.02013624.2528.725713,24.22765122.4129.581802,23.36367523.4427.114959,36.749357,40,724.562578,27.348966,30,724.33644,222.9840333.213611,36,75.26.9766424.725704,27,7625.06179422.712824,23,7623.06952223.914502,27,7726.76662927.998096,31,7724.55612537.270287,39,7823.96571625.149379,28,7823.40931323.745435,25,7925.91403424.901196,26,7925.73084625.53776,26,79.24.5644227.991418,29,80.24.1934526.612616,28,8027.86715224.190563,26,823.50440624.970281,27,8124.56272225.513935,27,8222.52697329.444881,33,82.745844
22.388076,24,83.138096
23.613299,27,83.612844
24.055403,27,84.132764
26.521574,29,84.637142
23.382014,25,85.059791
24.65289,27,85.513338
22.684648,23,8526.31608223.1527.955511,24.38041426.9241.454098,45,87.25427.5824.225068,26,87.76322.3324.294777,26,88.22024.1127.584558,29,88.77824.7926.422364,28,89.345634
24.089944,26,89.860489
32.621552,34,90.373812
24.877071,26,90.815926
29.327479,30,91.365944
24.686031,26,91.802495
27.476182,30,93.747856
27.28017,29,94.270814
25.798613,26,94.692981
24.114731,27,95.160905
23.573071,25,95.560389
23.134514,25,95.936281
24.32691,26,96.31929
23.657885,26,96.74807
23.146455,225.405239,2828.105024,3026.862244,3026.002071,2827.984434,3131.721412,3427.97379,30,26.383851,225.514175,27,23.68378,2524.066501,2728.56356,31,25.149861,24.642383,26,1024.275746,24.350577,27,131.051185,323.925027,26,24.006634,2428.114518,30,32.674736,3424.357414,27,26.742008,2927.408846,28,24.834229,2627.035225,29,30.362018,3224.834227,26,25.150163,2833.275205,35,104.317536
23.505003,2425.465836,2723.06018,25,22.330798,2439.878795,45,105.937438
24.743602,27,106.391736
25.445561,28,106.917562
26.695585,29,107.405365
27.081307,30,107.961727
25.21524,26,108.436158
21.9975,25,108.928826
24.4761,27,109.470998
24.961226,27,109.985901
21.384501,23,110.475924
24.890587,28,111.024298
26.451448,28,11242.74002426.089477,28,11327.03008828.130925,29,11323.72585436.854218,51,114.357977
29.651963,31,114.858121
26.432533,30,115.300837
24.411439,26,1129.799135,24.080928,27,1128.146626,24.547777,26,1126.792646,23.407487,25,1125.757752,24.437471,26,1127.313455,25.527936,26,125.249189,226.644042,27,126.665549,225.554641,27,126.525291,224.198543,26,123.757574,237.545795,40,131.708489,324.601727,27,24.472976,2826.558538,28,25.067245,2850.399603,65,121.796731
24.674967,25,122.236785
24.420778,26,122.681392
23.32428,25,123.113504
24.58443,26,123.541028
26.844031,28,124.06352
27.01062,27,124.52159
24.397187,27,124.968589
22.805702,23,125.330.950523.512211,26,125.733.035740.053871,46,126.428.575824.494681,25,126.824.61326.003956,29,127.323.21123.669228,27,127.7625.49223.674699,25,128.1724.22323.275659,25,128.628.897729.997776,31,129.224.608424.849496,25,130.827.201135,28,131.358534
31.756601,33,131.854472
24.087326.686988,27,132.27.430939,29,132.725757
24.864623.564488,25,133.22.7209524.529849,26,133.27.4834424.891003,27,133.24.4545729.5694,31,134.5137.57925.474294,26,134.9326.82225.948662,28,135.4039.258588,45,135.952631
30.020693,33,136.497193
24.662149,25,136.902499
34.013059,36,137.476891
26.056794,29,137.983457
28.730196,31,138.459793
22.64335.689767,50,138.823.570126.176615,27,139.322.987923.846686,25,139.726.281127.695321,29,140.230.26523.493951,25,140.7524.81926.721632,29,141.288383
24.966876,26,141.720321
24.17066,25,142.106237
22.225094,25,142.535.801426.720455,28,143.24.7153023.368787,26,143.23.978439.806106,43,144.272845
24.544412,25,144.699365
28.262688,31,145.298133
27.879459,29,145.806773
47.8282,62,146.963973
25.774203,26,147.446839
23.423066,24,147.896524
25.268199,26,149.673508
28.061722,29,150.115871
23.501486,25,150.550533
23.960322,26,150.980484
29.518737,31,151.546667
25.440428,26,151.97501
26.293285,29,152.425835
23.008551,24,152.825278
27.276169,28,153.295074
43.099446,50,154.12872
26.857735,29,154.607101
26.000508,27,155.04521
27.555231,29,155.509505
24.506965,26,155.931128
25.953131,29,156.403757
34.000775,39,157.049451
26.558072,29,157.545485
25.580917,26,157.95792
24.224188,26,158.349123
31.705416,34,158.879245
22.065971,24,159.244471
19.588422,23,159.623315
27.215886,29,160.057274
25.75244,28,160.504675
24.587171,27,160.938538
24.242826,25,161.379819
24.469185,27,161.836605
27.388945,30,162.334352
24.475271,26,162.790852
33.981933,36,163.408837
24.385998,25,163.841727
24.157422,25,164.262434
35.241145,37,164.99239
25.006312,26,165.545948
20.606737,24,166.010459
26.772837,28,166.517543
23.181644,25,168.121943
26.982934,29,168.578986
23.778899,26,169.011106
23.43344,25,169.40061
26.139335,27,169.820196
26.543297,28,170.252186
26.278514,27,170.658942
28.541934,30,171.114065
