#{"t_start": 1589941649.2448568, "env_id": null}
r,l,22229.617548,33,2.349727221.699508,24,2.6959532225.566901,28,3.1118227226.920021,29,3.5640223224.224171,26,3.9581222223.787657,26,4.358422.224.865419,26,4.772827.26.714965,30,5.2411732.30.416649,33,5.6441228.30.419256,34,6.1082225.30.545729,33,6.5683131.22.436598,23,6.9322425.27.795532,29,7.372728.505803,30,7.7078972826.018988,27,8.1378832324.023065,27,8.5135722426.36.79066,43,9.2476612632.195177,34,9.7149263226.520039,29,10.0977225.25.097517,28,10.5252521.24.841385,28,10.9098327.23.92556,26,11.2730243126.347106,27,11.65125.2434.008146,36,12.15594224.503188,27,12.587742224.28514,26,12.96386627.521034,30,13.327956
32.652739,34,13.863581
233.138099,34,14.31613524.662865,26,14.628062
26.464272,30,15.062704
30.222726,31,15.497028
231.837979,33,16.009659226.008896,27,16.426154222.482411,24,16.7856372528.535766,29,18.67871525.333457,27,19.154116
24.267958,26,19.539768
35.579714,39,20.080129
27.835357,30,20.484219
29.764288,31,20.958932227.910221,30,21.457478
23.593233,26,21.862495
25.052281,28,22.272366
24.216085,26,22.630623
26.67132,29,23.047195
23.352774,25,23.382049328.554587,30,23.831961227.708745,29,24.251426
36.089773,39,24.806348
23.930592,25,25.167873025.433023,27,25.5696362724.521164,26,25.9706622.31.941509,34,26.466923
25.677451,27,26.85425.6023.7,25,27.231022
23.018701,24,27.573534
27.143037,30,28.011071
26.754982,27,28.377437
25.162987,26,28.765685
24.917944,26,29.118968238.462124,53,29.890433
23.525431,25,30.23988348.336422,63,30.945813
36.142421,39,31.518817
25.43634,28,31.975353
23.281193,25,32.367693
26.101144,27,32.797951
23.438427,24,33.201692
28.143502,30,33.736367
24.485819,27,35.305297
33.554968,37,35.843957
24.516044,27,36.264358
22.594782,24,36.652915
31.046117,33,37.14478
29.443912,32,37.58592
30.767539,32,38.054506
29.57304,31,38.522792
27.427999,30,38.939133
25.885454,27,39.336618
25.646031,26,39.7548
24.91857,26,40.147051
32.021864,33,40.655337
26.009209,29,41.045523
24.123193,26,41.39994
26.280803,26,41.786196
25.074437,28,42.202221
25.871866,27,42.630011
27.631452,29,43.045729
24.775267,26,43.424168
25.134041,25,43.784729
24.869631,26,44.120423
24.178339,26,44.504718
24.643332,27,44.902103
23.35977,25,45.284442
24.216554,26,45.579622
24.587514,27,45.941262
38.179402,43,46.501744
29.314172,32,46.972059
24.38872,26,47.35163
28.470516,31,47.826346
25.455454,27,48.212894
24.123964,27,48.589437
23.196968,24,48.933021
23.922352,26,49.291709
21.720132,22,49.590276
26.369931,27,51.131478
28.687041,30,51.455231
22.183313,24,51.774971
26.70412,27,52.090133
226.993632,29,52.34933427.760497,29,52.808037
27.641153,31,53.26636
